,id,X,NEST,av.food,av.trip.length,av.col.int,num.trips,SEASON,nest.seas,TYPE,CHICK,OUTCOME,hatch.seasday,cr.seasday,fail.seasday,cr.age,fail.age,last.day.2.chx,first.day.2.chx,sex,Parent_Age,Epy,Parent_Sex,weight.slope40,flipper.slope40,tibiotar.slope35,foot.slope35,bill.slopeall,CH_B,CH_S,mean.N,mean.C,cr.mass,resid.hatch,cr.flip,cr.tib,cr.foot,cr.bill,did.cr
2,1213-11-A,5,11,0.188999616,32.03847222,23.528125,4,1213,1213-11,WB,A,C,44,68,150,24,0,150,150,F,NA,NA,NA,81.34210526,4.118201754,2.571667363,0.603986135,0.227299956,0,0,NA,NA,2108.815789,-3,146.0844298,125.81028,99.08318891,16.7548251,1
3,1213-11-B,6,11,0.094499808,32.03847222,23.528125,4,1213,1213-11,WB,B,C,45,68,150,23,0,150,45,F,NA,NA,NA,79.03947368,4.696491228,3.036773924,1.218370884,0.247673808,1,0,11.11,-24.92,1872.171053,-4,142.6403509,124.7831174,96.77469671,15.72023393,1
4,1213-12-A,7,12,0.132910287,37.32753968,26.46539683,7,1213,1213-12,WB,A,C,45,70,150,25,0,150,150,M,NA,NA,NA,82.75,4.827830189,3.220614828,1.880650995,0.2400839,0,0,11.62,-24.82,1713.333333,-2,142.4889937,126.6148282,99.65099458,17.04461196,1
5,1213-12-B,8,12,0.066455144,37.32753968,26.46539683,7,1213,1213-12,WB,B,C,47,70,150,23,0,150,47,F,NA,NA,NA,75.19103774,4.801886792,2.83490566,1.145700637,0.180147964,1,0,10.865,-25.265,1334.048742,-2,122.4371069,109.836478,87.14171975,14.40052867,1
6,1213-14-A,10,14,0.152846795,24.889375,31.10496528,8,1213,1213-14,WB,A,C,47,73,150,26,0,72,150,M,NA,NA,NA,104.5151057,4.603021148,2.63897281,1.060714286,0.183563758,0,0,10.465,-25.75,2329.190332,0,156.0380665,130.1510574,104.727381,16.11285906,1
7,1213-14-B,11,14,0.069242564,23.51174603,35.47515873,7,1213,1213-14,WB,B,D,49,45,72,NA,23,72,49,F,NA,NA,NA,47.78688525,5.081967213,3.950819672,1.8,0.307295082,1,0,9.9,-26.16,47.29508197,0,16.6557377,36.60655738,52.4,9.203360656,0
8,1213-16-A,14,16,0.16864035,34.11388889,39.68577778,5,1213,1213-16,WB,A,D,49,49,70,NA,21,70,150,M,NA,NA,NA,105.745283,6.839622642,4.754716981,1.8,0.356320755,0,0,10.17,-25.31,-278.1933962,2,13.9245283,34.69339623,64.8,8.496650943,0
9,1213-16-B,15,16,0.102295575,33.24986111,34.84236111,4,1213,1213-16,WB,B,C,51,71,150,20,0,70,51,F,NA,NA,NA,65.27437759,4.100970874,3.282157676,1.312621359,0.18534751,1,0,10.43,-25.395,1110.456432,2,108.181877,104.7510373,80.36440129,12.80182573,1
10,1213-18-S,16,18,0.081439203,31.08319444,35.43694444,2,1213,1213-18,WB,S,C,45,70,150,25,0,150,150,M,NA,NA,NA,114.2513863,4.077264325,2.586799277,0.945823928,0.230746765,0,1,10.645,-25.02,2585.378928,-2,155.3855823,135.8860759,97.82392777,16.37544917,1
11,1213-19-A,17,19,0.418677544,21.99503472,22.47888889,8,1213,1213-19,WB,A,C,45,65,150,20,0,150,150,F,NA,NA,NA,56.72820125,3.313221108,2.267167382,0.462395543,0.205224444,0,0,10.61,-25.085,1734.156421,-4,136.0994893,121.666309,92.10027855,15.0198642,1
12,1213-19-B,18,19,0.209338772,21.99503472,22.47888889,8,1213,1213-19,WB,B,C,47,65,150,18,0,150,47,M,NA,NA,NA,88.89483639,4.387176092,2.826537911,1.069637883,0.187918709,1,0,10.735,-25.42,1449.802345,0,119.7618687,114.9810443,88.64763231,13.87558983,1
1,1213-1-B,2,1,0.0479679,18.53444444,88.02527778,2,1213,1213-1,WB,B,C,54,73,150,19,0,70,54,F,NA,NA,NA,96.09258749,3.836869661,3.089171975,1.499111901,0.165425737,1,0,10.08,-25.68,1499.922844,5,107.4692753,110.0318471,83.37477798,13.23714522,1
15,1213-21-A,21,21,0.129105869,39.77875,19.15805556,6,1213,1213-21,WB,A,C,47,66,150,19,0,84,150,M,NA,NA,NA,60.41509434,4.867924528,2.672169811,0.949840764,0.202295669,0,0,11.05,-25.205,1403.669811,-2,123.7641509,111.822327,94.02070064,13.98072289,1
16,1213-21-B,22,21,0.064552934,39.77875,19.15805556,6,1213,1213-21,WB,B,D,49,66,84,NA,35,84,49,F,NA,NA,NA,25.42658638,3.706577119,2.508337193,0.945241199,0.159564613,1,0,10.79,-25.28,767.0898564,2,93.21560908,97.32260306,81.02259887,13.21037517,1
17,1213-22-A,23,22,0.387969801,33.76482323,8.364520202,11,1213,1213-22,WB,A,C,40,59,150,19,0,150,150,M,NA,NA,NA,120.6733592,3.889464594,2.711442786,0.834162521,0.349395161,0,0,11.305,-24.875,2008.778929,-9,131.791019,122.5273632,95.7628524,15.85423387,1
18,1213-22-B,24,22,0.193984901,33.76482323,8.364520202,11,1213,1213-22,WB,B,C,41,59,150,18,0,150,41,M,NA,NA,NA,125.5470639,3.769645941,2.675787728,0.999170813,0.242066532,1,0,11.375,-24.905,1786.499136,-6,129.91019,117.8913765,93.40381426,15.64803427,1
19,1213-23-A,25,23,0.229605614,37.09331019,20.46777778,12,1213,1213-23,WB,A,C,43,68,150,25,0,60,150,M,NA,NA,NA,103.4861592,3.289035088,2.022565817,0.383882149,0.290954029,0,0,11.47,-24.88,2569.455017,-6,154.0635965,130.0714584,100.7071057,17.96560059,1
20,1213-24-A,27,24,0.267679364,30.74688889,17.55463889,10,1213,1213-24,WB,A,C,41,67,150,26,0,150,150,F,NA,NA,NA,97.41525424,4.25,2.419544453,1.075679647,0.234791171,0,0,11.345,-24.735,2453.580508,-8,154.75,142.0756796,100.3306392,17.27685229,1
21,1213-24-B,28,24,0.133839682,30.74688889,17.55463889,10,1213,1213-24,WB,B,C,43,67,150,24,0,150,43,F,NA,NA,NA,38.77824859,3.951977401,2.223365173,1.158706833,0.197741087,1,0,10.52,-25.43,1448.806497,-4,132.7789548,123.1506245,92.34386481,15.65534126,1
22,1213-25-S,29,25,0.06271635,67.16416667,17.7425,2,1213,1213-25,WB,S,C,45,66,150,21,0,150,150,F,NA,NA,NA,98.14602588,3.703142329,2.877034358,0.891647856,0.228275442,0,1,10.385,-25.3,1797.996303,-4,135.1796673,123.403255,92.08126411,16.19216941,1
23,1213-26-A,30,26,0.284046594,15.15166667,29.56097222,2,1213,1213-26,WB,A,C,47,70,150,23,0,59,150,F,NA,NA,NA,67.79331132,4.321186441,2.355932203,0.705417607,0.184411718,0,0,10.655,-25.14,1908.354098,0,135.040678,121.2033898,93.49097065,15.33307187,1
24,1213-27-A,32,27,0.317370587,37.36533333,14.77772222,10,1213,1213-27,WB,A,C,46,67,150,21,0,150,150,M,NA,NA,NA,134.2243275,3.753485425,2.300380228,0.483562463,0.27663749,0,0,11.36,-24.785,2910.226696,-3,159.1780735,137.5285171,105.118948,18.19039306,1
25,1213-27-B,33,27,0.171857684,38.7025,13.58645062,9,1213,1213-27,WB,B,C,48,67,150,19,0,150,48,M,NA,NA,NA,86.6692607,4.587769328,2.620722433,0.972504483,0.19902147,1,0,10.17,-25.83,1590.922179,1,118.916033,113.0541825,90.72624029,15.60742775,1
26,1213-28-A,34,28,0.309875336,30.39068182,17.02762626,11,1213,1213-28,WB,A,C,46,65,150,19,0,150,150,M,NA,NA,NA,81.01051402,4.504621072,2.260628466,0.625183016,0.254229018,0,0,10.675,-25.22,1827.575935,-3,132.4066543,117.935305,96.52415813,16.82534157,1
27,1213-28-B,35,28,0.154937668,30.39068182,17.02762626,11,1213,1213-28,WB,B,C,48,65,150,17,0,150,48,F,NA,NA,NA,92.44353583,4.273937153,2.216266174,0.661786237,0.217642293,1,0,10.675,-25.115,1935.332944,1,129.9064695,119.0314233,97.35578331,16.0168924,1
13,1213-2-A,19,2,0.065411353,30.15868056,55.28986111,4,1213,1213-2,WB,A,C,47,68,150,21,0,67,150,M,NA,NA,NA,100.8083389,4.926361802,2.592468056,1.003194888,0.226908226,0,0,10.455,-25.575,1673.544048,-2,128.703766,114.798924,95.82747604,15.56725238,1
14,1213-2-B,20,2,0.032705677,30.15868056,55.28986111,4,1213,1213-2,WB,B,D,49,54,67,NA,18,67,49,M,NA,NA,NA,33.62295082,4.680327869,4.057377049,2.25,0.503442623,1,0,10.4,-25.57,195.0655738,2,15.7295082,37.66393443,45,7.759836066,0
28,1213-3-S,36,3,0.056928693,21.46680556,54.88,2,1213,1213-3,WB,S,C,53,72,150,19,0,150,150,M,NA,NA,NA,84.9173326,3.946541747,3.489649682,1.078152753,0.251788371,0,1,10.25,-25.25,1660.151557,4,124.7646735,121.7834395,93.94138544,16.06838799,1
29,1213-4-A,37,4,0.190481006,18.54368056,27.45409722,4,1213,1213-4,WB,A,C,43,68,150,25,0,150,150,F,NA,NA,NA,52.58551037,4.109345543,2.478417266,0.890862944,0.182715818,0,0,10.665,-25.01,1774.569082,-4,146.3151091,126.6438849,100.3045685,15.98926005,1
30,1213-4-B,38,4,0.095240503,18.54368056,27.45409722,4,1213,1213-4,WB,B,C,44,68,150,24,0,150,44,M,NA,NA,NA,80.49286291,4.784810127,3.091469681,1.467005076,0.198829759,1,0,10.9,-25.18,1824.917856,-5,142.2025316,123.4378212,99.26649746,15.01972654,1
31,1213-5-A,39,5,0.138683239,38.71355556,29.64877778,5,1213,1213-5,WB,A,C,45,67,150,22,0,150,150,F,NA,NA,NA,50.97345133,3.869469027,2.764179104,0.660071942,0.190713302,0,0,10.515,-25.265,1665,-2,136.5714286,125.1164179,98.46402878,15.69527093,1
32,1213-5-B,40,5,0.07995013,30.03013889,29.77944444,4,1213,1213-5,WB,B,C,47,67,150,20,0,150,47,F,NA,NA,NA,35.44247788,3.721238938,2.245575221,0.897887324,0.207765487,1,0,10.14,-25.33,1145.714286,-2,112.1428571,110.4285714,90.20422535,14.85285714,1
33,1213-6-B,42,6,0.138898063,23.86503472,42.68631944,8,1213,1213-6,WB,B,C,49,64,150,15,0,64,49,M,NA,NA,NA,97.50324044,5.406351264,3.130265716,1.243956044,0.250477356,1,0,11.075,-25.65,1168.916073,0,105.5755023,106.926118,86.61758242,14.08411533,1
34,1213-7-A,43,7,0.30415839,36.31777778,18.76294444,15,1213,1213-7,WB,A,C,41,67,150,26,0,150,150,F,NA,NA,NA,68.31920904,3.728813559,2.162380602,0.741366642,0.177583192,0,0,10.595,-25.015,1946.638418,-6,147.8326271,132.185158,96.77296106,15.72881494,1
35,1213-7-B,44,7,0.151499728,36.12160714,18.50585317,14,1213,1213-7,WB,B,C,43,67,150,24,0,150,43,F,NA,NA,NA,89.05367232,4.276836158,2.910360029,1.427626745,0.195870824,1,0,10.58,-25.12,1783.482345,-6,131.1786723,119.4724467,88.92652461,15.12369087,1
36,1314-12-A,46,12,0.305878035,63.9470202,20.67578283,11,1314,1314-12,WB,A,C,43,64,150,21,0,62,150,M,NA,NA,NA,107.2697842,4.876258993,3.5,1.42,0.206136431,0,0,11.26,-25.44,1894.55036,-4,129.5395683,122.1,91.62,15.12724382,1
37,1314-13-A,48,13,0.205163048,69.38546296,4.815555556,3,1314,1314-13,WB,A,C,41,64,150,23,0,64,150,M,NA,NA,NA,66.37911592,3.246504285,2.041062802,0.871980676,0.176344159,0,0,10.835,-25.015,1737.562021,-6,134.8651331,126.3333333,90.5,15.16121335,1
38,1314-13-B,49,13,0.128402182,48.59597222,4.990833333,2,1314,1314-13,WB,B,D,42,64,64,22,22,64,42,F,NA,NA,NA,22.37704918,1.81147541,2.237704918,1,0.184262295,1,0,10.74,-26.04,659.0983607,-7,75.95081967,93.40983607,67,11.88459016,1
39,1314-15-A,51,15,0.585694575,36.84012821,10.88685897,13,1314,1314-15,WB,A,C,43,68,150,25,0,91,150,M,NA,NA,NA,97.46497373,5.250875657,3.782857143,2.214285714,0.211062742,0,0,11.33,-24.99,1820.901926,-4,127.1024518,125.1428571,93.71428571,16.75161514,1
40,1314-15-B,52,15,0.292847287,36.84012821,10.88685897,13,1314,1314-15,WB,B,D,44,68,91,24,47,91,44,F,NA,NA,NA,51.81042032,3.930823117,2.48380035,1.333333333,0.186388003,1,0,11.055,-25.045,1148.069177,-5,111.4063047,107.354641,84.66666667,15.39847267,1
42,1314-32026-A,54,32026,NA,NA,NA,NA,1314,1314-32026,KA,A,C,48,65,150,17,0,55,150,NA,5,0.2,m,85.43307087,4.535433071,2.559055118,1.547244094,0.11024735,0,0,NA,NA,1230.511811,-1,101.9055118,111.8425197,85.87401575,15.49027385,1
43,1314-32480-S,56,32480,NA,NA,NA,NA,1314,1314-32480,KA,S,D,57,43,75,NA,18,75,150,M,5,0.2,m,63.93442623,3.557377049,4.131147541,2,0.270901639,0,1,NA,NA,-181.9672131,8,23.72131148,27.93442623,45,8.73704918,0
41,1314-3-S,53,3,0.22136799,32.79069444,54.57,2,1314,1314-3,WB,S,C,49,72,150,23,0,150,150,M,NA,NA,NA,73.16559058,3.438663122,2.43847487,1.170710572,0.125335631,0,1,11.1,-25,1679.694265,2,131.5731105,127.0277296,92.0779896,15.87123186,1
44,1314-40225-A,57,40225,NA,NA,NA,NA,1314,1314-40225,KA,A,C,40,65,150,25,0,58,150,F,15,0.06,m,31.10726644,3.096885813,2.144690782,1.106184364,0.140847427,0,0,10.74,-25.3,1229.726067,-7,117.9031142,116.6604434,84.79113186,14.60802987,1
45,1314-40225-B,58,40225,NA,NA,NA,NA,1314,1314-40225,KA,B,D,41,49,58,NA,17,58,41,F,15,0.06,m,48.33333333,2.333333333,3.666666667,1.666666667,0.003333333,1,0,NA,NA,0,-8,43,38,48,11.07,0
46,1314-41336-A,59,41336,NA,NA,NA,NA,1314,1314-41336,KA,A,C,47,66,150,19,0,150,150,F,15,0.13,f,60.08254717,3.795400943,2.692717584,1.193605684,0.20665397,0,0,10.18,-25.3,1525.471698,0,124.509434,114.2486679,88.12078153,14.65400527,1
47,1314-41336-B,60,41336,NA,NA,NA,NA,1314,1314-41336,KA,B,C,48,66,150,18,0,150,48,M,15,0.13,f,32.59433962,3.278301887,2.184724689,1.317939609,0.076161735,1,0,10.335,-25.725,808.3962264,-1,88.01886792,98.39964476,75.21669627,13.33851743,1
48,1314-41381-A,61,41381,NA,NA,NA,NA,1314,1314-41381,KA,A,C,49,66,150,17,0,60,150,M,15,0.13,m,37.75305895,3.897664071,3.275862069,2.326771654,0.100934372,0,0,10.94,-26.08,780.5617353,2,89.02558398,99.93103448,74.46850394,12.71976641,1
49,1314-44554-A,64,44554,NA,NA,NA,NA,1314,1314-44554,KA,A,C,50,67,150,17,0,65,150,F,13,0.08,f,84.11764706,4.713235294,2.514705882,0.896480331,0.180183824,0,0,10.52,-25.69,1311.647059,3,99.66029412,102.6558824,80.0952381,15.00944853,1
50,1314-45124-A,66,45124,NA,NA,NA,NA,1314,1314-45124,KA,A,C,49,68,150,19,0,150,150,M,13,0.15,u,64.6953125,4.2765625,3.397297297,1.54,0.16459725,0,0,11.84,-25.045,1365.914063,0,112.1703125,110.4,87.86,14.65813079,1
51,1314-45124-B,67,45124,NA,NA,NA,NA,1314,1314-45124,KA,B,C,50,68,150,18,0,150,50,M,13,0.15,u,4.2,0.9,1.84,1,0.1204,1,0,10.63,-26.16,349.8,3,62.93333333,79.96,64,12.4976,1
52,1314-45151-S,68,45151,NA,NA,NA,NA,1314,1314-45151,KA,S,C,47,68,150,21,0,150,150,F,13,0.15,u,50.5,4.46,2.34,1.3,0.1334,0,1,10.64,-25.16,943,-2,111.06,109.74,83.8,15.9324,1
53,1314-45846-A,69,45846,NA,NA,NA,NA,1314,1314-45846,KA,A,C,53,68,150,15,0,58,150,F,9,0.22,f,62.12121212,4.049242424,2.037878788,1.060606061,0.190909091,0,0,NA,NA,1177.272727,6,105.5045455,104.3727273,84.23636364,14.59054545,1
54,1314-46183-A,70,46183,NA,NA,NA,NA,1314,1314-46183,KA,A,C,41,62,150,21,0,59,150,F,11,0.09,f,52.28887135,3.375690608,2.233502538,1.157360406,0.119112567,0,0,10.955,-25.365,1139.700079,-8,111.3093923,104.8502538,86.73604061,14.83217987,1
55,1314-46604-S,72,46604,NA,NA,NA,NA,1314,1314-46604,KA,S,C,47,71,150,24,0,150,150,M,11,0.09,f,56.27828054,3.78959276,2.979695431,1.949238579,0.134969905,0,1,10.48,-25.375,1004.721719,-2,103.8104072,109.4492386,84.37309645,14.45679708,1
56,1314-46641-S,73,46641,NA,NA,NA,NA,1314,1314-46641,KA,S,C,48,65,150,17,0,150,150,M,11,0.09,m,53.73994148,3.118873446,2.486853265,0.197802198,0.131613021,0,1,11.39,-25.555,1690.828456,1,126.0727871,117.4308736,99.28571429,14.64941843,1
57,1314-46678-A,74,46678,NA,NA,NA,NA,1314,1314-46678,KA,A,C,49,74,150,25,0,150,150,F,11,0.09,f,73.99856938,4.228898426,2.67032967,1.384615385,0.169481865,0,0,NA,NA,1352.753934,0,117.3705293,115.8901099,84.46153846,15.67910881,1
58,1314-46792-S,75,46792,NA,NA,NA,NA,1314,1314-46792,KA,S,C,52,71,150,19,0,150,150,M,11,0.09,f,49.50118363,3.734190057,1.836376404,0.939606742,0.223331079,0,1,11.13,-25.355,1706.577612,5,127.2847481,118.9599719,91.33286517,15.57556645,1
59,1314-47594-A,76,47594,NA,NA,NA,NA,1314,1314-47594,KA,A,C,48,70,150,22,0,150,150,M,10,0.2,m,49.59751773,3.840659341,3.320543294,2.053598775,0.26600726,0,0,11.26,-25.08,1182.996454,-1,106.8791209,113.6689304,90.07503828,13.65949183,1
60,1314-47594-B,77,47594,NA,NA,NA,NA,1314,1314-47594,KA,B,C,49,70,150,21,0,150,49,M,10,0.2,m,21.90514184,2.546703297,2.809168081,1.184931507,0.287774823,1,0,10.79,-25.29,762.7216312,2,88.6043956,100.5382003,79.81506849,13.30253546,1
61,1314-47679-A,78,47679,NA,NA,NA,NA,1314,1314-47679,KA,A,C,47,65,150,18,0,150,150,F,10,0.2,f,57.2147651,3.6936721,2.765822785,1.759493671,0.1771093,0,0,11.44,-25.375,1150.167785,-2,95.92809204,102.1867089,79.71202532,13.81396932,1
62,1314-47679-B,79,47679,NA,NA,NA,NA,1314,1314-47679,KA,B,C,49,65,150,16,0,150,49,M,10,0.2,f,12.1835443,2.164556962,2.037974684,1.386075949,0.147721519,1,0,10.36,-26.49,525.0158228,2,80.84177215,91.84810127,70.7056962,13.14661392,1
63,1314-48000-S,80,48000,NA,NA,NA,NA,1314,1314-48000,KA,S,C,51,68,150,17,0,150,150,F,10,0.1,m,17.95364892,2.785996055,1.710059172,1.124260355,0.163934911,0,1,10.53,-25.94,771.5483235,2,87.08481262,96.72781065,75.40236686,14.38940828,1
64,1314-48326-S,81,48326,NA,NA,NA,NA,1314,1314-48326,KA,S,C,53,68,150,15,0,150,150,M,9,0.22,m,22.23145072,2.452934662,1.337121212,0.666666667,0.118767507,0,1,10.43,-26.105,1081.866002,6,93.9833887,103.1772727,82.4,14.08927171,1
65,1314-48391-S,82,48391,NA,NA,NA,NA,1314,1314-48391,KA,S,C,45,68,150,23,0,150,150,M,9,0.11,m,60.50764007,4.278098472,2.81426146,1.14,0.204034867,0,1,10.72,-25.47,1001.256367,-4,105.7317487,100.0118846,83.92,14.04964953,1
66,1314-48445-S,83,48445,NA,NA,NA,NA,1314,1314-48445,KA,S,C,52,73,150,21,0,150,150,M,9,0.22,m,15.57142857,3.748571429,1.76,0.702857143,0.125175131,0,1,10.63,-25.675,1613.428571,5,130.6914286,124.16,92.81714286,15.21391419,1
67,1314-48537-A,84,48537,NA,NA,NA,NA,1314,1314-48537,KA,A,C,55,76,150,21,0,68,150,M,9,0.22,f,49.77954972,3.656660413,3.287992495,1.1,0.193836773,0,0,10.57,-26.21,1019.765478,6,104.6772983,109.412758,80.43333333,13.58748593,1
68,1314-48611-S,86,48611,NA,NA,NA,NA,1314,1314-48611,KA,S,C,43,65,150,22,0,150,150,F,9,0.22,m,90.38337629,4.460051546,3.242837653,1.02,0.15171616,0,1,10.805,-25.31,1715.705541,-6,128.8466495,123.1828104,93.74,15.32759496,1
69,1314-48931-S,87,48931,NA,NA,NA,NA,1314,1314-48931,KA,S,C,47,68,150,21,0,150,150,F,8,0.25,m,61.01804124,3.788659794,2.550212164,1.585572843,0.192144182,0,1,10.65,-25.32,1625.927835,0,133.8453608,119.8373409,93.06082037,15.62368142,1
70,1314-48970-S,88,48970,NA,NA,NA,NA,1314,1314-48970,KA,S,C,51,68,150,17,0,150,150,F,8,0.13,f,69.7,5.36,4.06,1.6,0.293,0,1,10.36,-25.31,1239.9,2,117.62,114.52,91.2,14.821,1
71,1314-49554-S,89,49554,NA,NA,NA,NA,1314,1314-49554,KA,S,D,52,73,83,21,31,83,150,M,8,0.13,f,-8.125,1.5,1.125,0.125,0.045,0,1,10.19,-26.06,551.6666667,5,89.66666667,92.66666667,77,13.57,1
72,1314-49629-A,90,49629,NA,NA,NA,NA,1314,1314-49629,KA,A,C,54,65,150,11,0,65,150,M,8,0.25,f,38.90572391,3.383838384,2.020783373,0.519305019,0.149074074,0,0,10.68,-25.645,875.1313131,5,87.19393939,97.32853717,82.60810811,12.95111111,1
73,1314-49909-S,92,49909,NA,NA,NA,NA,1314,1314-49909,KA,S,D,52,45,81,NA,29,81,150,F,7,0,f,28.30291971,1.912408759,2.062043796,0.868852459,0.135437956,0,1,NA,NA,70.94890511,5,32.03284672,41.66423358,49,9.607335766,0
74,1314-49972-A,93,49972,NA,NA,NA,NA,1314,1314-49972,KA,A,C,42,65,150,23,0,52,150,M,7,0.29,m,57.39208633,4.34028777,2.889208633,1.16,0.099991948,0,0,11.09,-25.76,1279.928058,-7,118.3935252,112.0928058,88.68,14.48504026,1
75,1314-50054-A,96,50054,NA,NA,NA,NA,1314,1314-50054,KA,A,C,53,68,150,15,0,68,150,F,7,0.14,m,79.47695035,3.446808511,2.329457364,0.656804734,0.148758865,0,0,10.37,-25.435,965.8510638,6,94.59219858,97.22093023,80.41715976,13.17659574,1
76,1314-50328-S,98,50328,NA,NA,NA,NA,1314,1314-50328,KA,S,D,54,49,77,NA,23,77,150,F,7,0.14,m,8.947368421,1.671052632,1.592105263,1.394736842,0.093157895,0,1,11.07,-25.63,263.1578947,5,29.48684211,45.72368421,35.81578947,10.03052632,0
77,1314-51089-A,99,51089,NA,NA,NA,NA,1314,1314-51089,KA,A,C,51,64,150,13,0,64,150,F,6,0.17,f,85.9625323,5.843669251,2.108527132,1.297157623,0.228062016,0,0,10.35,-25.71,636.4922481,4,62.01937984,94.95348837,75.68217054,13.19511628,1
78,1314-51416-A,100,51416,NA,NA,NA,NA,1314,1314-51416,KA,A,C,50,65,150,15,0,65,150,M,6,0.17,f,83.8,3.52,2.8,1.64,0.1874,0,0,11.16,-25.73,759,1,75.6,86.2,67.7,11.921,1
79,1314-51481-A,102,51481,NA,NA,NA,NA,1314,1314-51481,KA,A,D,52,68,77,16,25,71,150,F,6,0.17,m,25.2293578,2.697247706,2.97706422,0.8,0.18059633,0,0,10.3,-26.09,488.7155963,3,72.49541284,85.62844037,73.8,12.58766055,1
80,1314-51481-B,103,51481,NA,NA,NA,NA,1314,1314-51481,KA,B,D,53,68,71,15,18,71,53,M,6,0.17,m,4.266055046,1.298165138,1.926605505,-4.02E-15,-0.030963303,1,0,10.14,-26.24,292.1100917,6,60.83027523,74.21100917,64,11.6483945,1
81,1314-62026-A,104,62026,NA,NA,NA,NA,1314,1314-62026,KA,A,D,56,40,74,NA,18,71,150,F,6,0.17,m,-27.5,2.25,1.75,0.75,-0.13,0,0,NA,NA,762.5,7,29.25,48.75,47.75,14.05,0
82,1314-62154-S,106,62154,NA,NA,NA,NA,1314,1314-62154,KA,S,D,57,73,74,16,17,74,150,F,6,0.17,u,-12.5,2.75,4.5,2.75,0.27,0,1,NA,NA,467.5,10,73.75,94.5,75.75,13.82,1
83,1314-62288-S,107,62288,NA,NA,NA,NA,1314,1314-62288,KA,S,C,53,71,150,18,0,150,150,F,5,0.2,m,42.72260274,3.293072824,2.743150685,1.379120879,0.209828767,0,1,10.53,-25.71,824.1678082,4,80.32326821,89.82945205,74.11538462,14.1734863,1
84,1314-69644-A,109,69644,NA,NA,NA,NA,1314,1314-69644,KA,A,C,53,68,150,15,0,150,150,F,4,0.25,f,34.71311475,4.098360656,3.18852459,1.967213115,0.174590164,0,0,10.19,-26.26,776.7622951,4,84.96721311,95.2704918,73.3442623,14.38180328,1
86,1314-70189-S,113,70189,NA,NA,NA,NA,1314,1314-70189,KA,S,C,50,68,150,18,0,150,150,M,4,0.25,m,54.73414356,4.664261299,2.57712305,1.749566724,0.149327142,0,1,10.95,-26.1,1024.618306,1,99.28940372,103.5303293,80.35095321,13.76938021,1
85,1314-7-A,111,7,0.364247275,27.93691919,30.68462121,11,1314,1314-7,WB,A,C,44,64,150,20,0,64,150,M,NA,NA,NA,122,5.108571429,2.954285714,1.14,0.192180495,0,0,11.96,-24.69,1650,-5,116.2285714,112.7809524,90.5,15.52076091,1
87,1314-9-A,115,9,0.324595127,66.36118056,4.815833333,4,1314,1314-9,WB,A,C,38,62,150,24,0,150,150,M,NA,NA,NA,107.404318,4.686947988,2.445534838,1.035328754,0.202192799,0,0,11.645,-25.27,2005.505397,-9,147.858685,132.0569185,97.04416094,16.07554201,1
88,1314-9-B,116,9,0.162297564,66.36118056,4.815833333,4,1314,1314-9,WB,B,C,39,62,150,23,0,150,39,M,NA,NA,NA,48.48837209,4.744186047,3.209302326,2.104651163,0.168023256,1,0,NA,NA,1180.775194,-10,131.0542636,124.7131783,97.85658915,15.35011628,1
